

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:01:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  000D                     _PIR2bits	set	13
   209  0001                     _TMR0	set	1
   210  0012                     _T2CONbits	set	18
   211  001D                     _CCP2CONbits	set	29
   212  0017                     _CCP1CONbits	set	23
   213  0009                     _PORTE	set	9
   214  0008                     _PORTD	set	8
   215  0007                     _PORTC	set	7
   216  0006                     _PORTB	set	6
   217  0005                     _PORTA	set	5
   218  0009                     _PORTEbits	set	9
   219  0006                     _PORTBbits	set	6
   220  000B                     _INTCONbits	set	11
   221  000C                     _PIR1bits	set	12
   222  001B                     _CCPR2L	set	27
   223  0015                     _CCPR1L	set	21
   224  001E                     _ADRESH	set	30
   225  001F                     _ADCON0bits	set	31
   226  0058                     _RBIF	set	88
   227  0041                     _RD1	set	65
   228  0040                     _RD0	set	64
   229  0066                     _ADIF	set	102
   230  008C                     _PIE1bits	set	140
   231  0092                     _PR2	set	146
   232  0087                     _TRISCbits	set	135
   233  009F                     _ADCON1bits	set	159
   234  0096                     _IOCBbits	set	150
   235  0095                     _WPUBbits	set	149
   236  0081                     _OPTION_REGbits	set	129
   237  008F                     _OSCCONbits	set	143
   238  0089                     _TRISE	set	137
   239  0088                     _TRISD	set	136
   240  0087                     _TRISC	set	135
   241  0086                     _TRISB	set	134
   242  0085                     _TRISA	set	133
   243  010C                     _EEDAT	set	268
   244  010D                     _EEADR	set	269
   245  018D                     _EECON2	set	397
   246  018C                     _EECON1bits	set	396
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  000F                     start_initialization:	
   252                           ; #config settings
   253                           
   254  000F                     __initialization:
   255                           
   256                           ; Clear objects allocated to COMMON
   257  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   258  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   259  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   260  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   261  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   262  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   263                           
   264                           ; Clear objects allocated to BANK0
   265  0015  1283               	bcf	3,5	;RP0=0, select bank0
   266  0016  1303               	bcf	3,6	;RP1=0, select bank0
   267  0017  01A0               	clrf	__pbssBANK0& (0+127)
   268  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   269  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   270  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   271  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   272  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   273  001D                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  001D                     __end_of__initialization:
   277  001D  0183               	clrf	3
   278  001E  120A  118A  2962   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281  0078                     __pbssCOMMON:
   282  0078                     _var2:
   283  0078                     	ds	1
   284  0079                     _var1:
   285  0079                     	ds	1
   286  007A                     _lectura2:
   287  007A                     	ds	1
   288  007B                     _lectura1:
   289  007B                     	ds	1
   290  007C                     _localidad:
   291  007C                     	ds	1
   292  007D                     _dato:
   293  007D                     	ds	1
   294                           
   295                           	psect	bssBANK0
   296  0020                     __pbssBANK0:
   297  0020                     _valor_ADC:
   298  0020                     	ds	2
   299  0022                     _motores:
   300  0022                     	ds	2
   301  0024                     _N_timer0:
   302  0024                     	ds	2
   303                           
   304                           	psect	cstackCOMMON
   305  0070                     __pcstackCOMMON:
   306  0070                     ?_escribir:
   307  0070                     ?_leer:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ??_leer:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_setup:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_interrupcion:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     escribir@localidad:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 1 bytes @ 0x0
   327  0070                     	ds	1
   328  0071                     ??_escribir:
   329  0071                     escribir@dato:	
   330                           ; 1 bytes @ 0x1
   331                           
   332  0071                     leer@localidad:	
   333                           ; 1 bytes @ 0x1
   334                           
   335                           
   336                           ; 1 bytes @ 0x1
   337  0071                     	ds	1
   338  0072                     leer@dato:
   339                           
   340                           ; 1 bytes @ 0x2
   341  0072                     	ds	1
   342  0073                     ??_interrupcion:
   343                           
   344                           ; 1 bytes @ 0x3
   345  0073                     	ds	5
   346                           
   347                           	psect	cstackBANK0
   348  0026                     __pcstackBANK0:
   349  0026                     ??_setup:
   350                           
   351                           ; 1 bytes @ 0x0
   352  0026                     	ds	1
   353  0027                     ??_main:
   354                           
   355                           ; 1 bytes @ 0x1
   356  0027                     	ds	1
   357                           
   358                           	psect	maintext
   359  0162                     __pmaintext:	
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 112 in file "Proyecto2.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       1       0       0       0
   382 ;;      Totals:         0       1       0       0       0
   383 ;;Total ram usage:        1 bytes
   384 ;; Hardware stack levels required when called:    3
   385 ;; This function calls:
   386 ;;		_setup
   387 ;; This function is called by:
   388 ;;		Startup code after reset
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392                           
   393                           ;psect for function _main
   394  0162                     _main:
   395  0162                     l1103:	
   396                           ;incstack = 0
   397                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   398                           
   399                           
   400                           ;Proyecto2.c: 113: 
   401  0162  120A  118A  20F6  120A  118A  	fcall	_setup
   402  0167                     l1105:
   403                           
   404                           ;Proyecto2.c: 114:     PORTA = 0X00;
   405  0167  1283               	bcf	3,5	;RP0=0, select bank0
   406  0168  1303               	bcf	3,6	;RP1=0, select bank0
   407  0169  149F               	bsf	31,1	;volatile
   408  016A                     l1107:
   409                           
   410                           ;Proyecto2.c: 118:     PORTE = 0x00;
   411  016A  189F               	btfsc	31,1	;volatile
   412  016B  296D               	goto	u291
   413  016C  296E               	goto	u290
   414  016D                     u291:
   415  016D  296A               	goto	l1107
   416  016E                     u290:
   417  016E                     l1109:
   418                           
   419                           ;Proyecto2.c: 119: 
   420  016E  0C1F               	rrf	31,w	;volatile
   421  016F  00A7               	movwf	??_main
   422  0170  0C27               	rrf	??_main,w
   423  0171  390F               	andlw	15
   424  0172  3A00               	xorlw	0
   425  0173  1D03               	skipz
   426  0174  2976               	goto	u301
   427  0175  2977               	goto	u300
   428  0176                     u301:
   429  0176  297C               	goto	l1113
   430  0177                     u300:
   431  0177                     l1111:
   432                           
   433                           ;Proyecto2.c: 120: 
   434  0177  081F               	movf	31,w	;volatile
   435  0178  39C3               	andlw	-61
   436  0179  3804               	iorlw	4
   437  017A  009F               	movwf	31	;volatile
   438                           
   439                           ;Proyecto2.c: 121:     OSCCONbits.SCS = 1;
   440  017B  2995               	goto	l1121
   441  017C                     l1113:
   442  017C  0C1F               	rrf	31,w	;volatile
   443  017D  00A7               	movwf	??_main
   444  017E  0C27               	rrf	??_main,w
   445  017F  390F               	andlw	15
   446  0180  3A01               	xorlw	1
   447  0181  1D03               	skipz
   448  0182  2984               	goto	u311
   449  0183  2985               	goto	u310
   450  0184                     u311:
   451  0184  298A               	goto	l1117
   452  0185                     u310:
   453  0185                     l1115:
   454                           
   455                           ;Proyecto2.c: 123: 
   456  0185  081F               	movf	31,w	;volatile
   457  0186  39C3               	andlw	-61
   458  0187  3808               	iorlw	8
   459  0188  009F               	movwf	31	;volatile
   460                           
   461                           ;Proyecto2.c: 124: 
   462  0189  2995               	goto	l1121
   463  018A                     l1117:
   464  018A  0C1F               	rrf	31,w	;volatile
   465  018B  00A7               	movwf	??_main
   466  018C  0C27               	rrf	??_main,w
   467  018D  390F               	andlw	15
   468  018E  3A02               	xorlw	2
   469  018F  1D03               	skipz
   470  0190  2992               	goto	u321
   471  0191  2993               	goto	u320
   472  0192                     u321:
   473  0192  2995               	goto	l1121
   474  0193                     u320:
   475  0193                     l1119:
   476                           
   477                           ;Proyecto2.c: 126:     WPUBbits.WPUB6 = 1;
   478  0193  30C3               	movlw	-61
   479  0194  059F               	andwf	31,f	;volatile
   480  0195                     l1121:
   481                           
   482                           ;Proyecto2.c: 128:     IOCBbits.IOCB6 = 1;
   483  0195  3041               	movlw	65
   484  0196  1283               	bcf	3,5	;RP0=0, select bank0
   485  0197  1303               	bcf	3,6	;RP1=0, select bank0
   486  0198  00A7               	movwf	??_main
   487  0199                     u337:
   488  0199  0BA7               	decfsz	??_main,f
   489  019A  2999               	goto	u337
   490  019B  299C               	nop2
   491  019C                     l1123:
   492                           
   493                           ;Proyecto2.c: 129:     IOCBbits.IOCB7 = 1;
   494  019C  1283               	bcf	3,5	;RP0=0, select bank0
   495  019D  1303               	bcf	3,6	;RP1=0, select bank0
   496  019E  149F               	bsf	31,1	;volatile
   497  019F  296A               	goto	l1107
   498  01A0  120A  118A  280C   	ljmp	start
   499  01A3                     __end_of_main:
   500                           
   501                           	psect	text1
   502  00F6                     __ptext1:	
   503 ;; *************** function _setup *****************
   504 ;; Defined at:
   505 ;;		line 135 in file "Proyecto2.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       1       0       0       0
   522 ;;      Totals:         0       1       0       0       0
   523 ;;Total ram usage:        1 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; Hardware stack levels required when called:    2
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _setup
   535  00F6                     _setup:
   536  00F6                     l955:	
   537                           ;incstack = 0
   538                           ; Regs used in _setup: [wreg+status,2+status,0]
   539                           
   540                           
   541                           ;Proyecto2.c: 137:     ADCON0bits.ADCS = 0b10;
   542  00F6  300F               	movlw	15
   543  00F7  1683               	bsf	3,5	;RP0=1, select bank3
   544  00F8  1703               	bsf	3,6	;RP1=1, select bank3
   545  00F9  0088               	movwf	8	;volatile
   546  00FA                     l957:
   547                           
   548                           ;Proyecto2.c: 138:     ADCON0bits.CHS = 0;
   549  00FA  0189               	clrf	9	;volatile
   550  00FB                     l959:
   551                           
   552                           ;Proyecto2.c: 140:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   553  00FB  300F               	movlw	15
   554  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   555  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   556  00FE  0085               	movwf	5	;volatile
   557  00FF                     l961:
   558                           
   559                           ;Proyecto2.c: 141: 
   560  00FF  30C0               	movlw	192
   561  0100  0086               	movwf	6	;volatile
   562  0101                     l963:
   563                           
   564                           ;Proyecto2.c: 142: 
   565  0101  0187               	clrf	7	;volatile
   566  0102                     l965:
   567                           
   568                           ;Proyecto2.c: 143:     TRISCbits.TRISC1 = 1;
   569  0102  0188               	clrf	8	;volatile
   570  0103                     l967:
   571                           
   572                           ;Proyecto2.c: 144:     TRISCbits.TRISC2 = 1;
   573  0103  0189               	clrf	9	;volatile
   574  0104                     l969:
   575                           
   576                           ;Proyecto2.c: 146:     PR2 = 250;
   577  0104  1283               	bcf	3,5	;RP0=0, select bank0
   578  0105  1303               	bcf	3,6	;RP1=0, select bank0
   579  0106  0185               	clrf	5	;volatile
   580  0107                     l971:
   581                           
   582                           ;Proyecto2.c: 147:     CCP1CONbits.P1M = 0;
   583  0107  0186               	clrf	6	;volatile
   584  0108                     l973:
   585                           
   586                           ;Proyecto2.c: 148:     CCP1CONbits.CCP1M = 0b1100;
   587  0108  0187               	clrf	7	;volatile
   588  0109                     l975:
   589                           
   590                           ;Proyecto2.c: 149:     CCP2CONbits.CCP2M = 0b1100;
   591  0109  0188               	clrf	8	;volatile
   592  010A                     l977:
   593                           
   594                           ;Proyecto2.c: 150: 
   595  010A  0189               	clrf	9	;volatile
   596  010B                     l979:
   597                           
   598                           ;Proyecto2.c: 153: 
   599  010B  1683               	bsf	3,5	;RP0=1, select bank1
   600  010C  1303               	bcf	3,6	;RP1=0, select bank1
   601  010D  140F               	bsf	15,0	;volatile
   602  010E                     l981:
   603                           
   604                           ;Proyecto2.c: 154: 
   605  010E  3070               	movlw	112
   606  010F  048F               	iorwf	15,f	;volatile
   607  0110                     l983:
   608                           
   609                           ;Proyecto2.c: 157:     INTCONbits.PEIE = 1;
   610  0110  1381               	bcf	1,7	;volatile
   611  0111                     l985:
   612                           
   613                           ;Proyecto2.c: 158:     INTCONbits.T0IE = 1;
   614  0111  1715               	bsf	21,6	;volatile
   615  0112                     l987:
   616                           
   617                           ;Proyecto2.c: 159:     INTCONbits.T0IF = 0;
   618  0112  1795               	bsf	21,7	;volatile
   619  0113                     l989:
   620                           
   621                           ;Proyecto2.c: 160:     INTCONbits.RBIE = 1;
   622  0113  1716               	bsf	22,6	;volatile
   623  0114                     l991:
   624                           
   625                           ;Proyecto2.c: 161:     INTCONbits.RBIF = 1;
   626  0114  1796               	bsf	22,7	;volatile
   627  0115                     l993:
   628                           
   629                           ;Proyecto2.c: 165: 
   630  0115  139F               	bcf	31,7	;volatile
   631  0116                     l995:
   632                           
   633                           ;Proyecto2.c: 166:     PIR1bits.TMR2IF = 0;
   634  0116  121F               	bcf	31,4	;volatile
   635  0117                     l997:
   636                           
   637                           ;Proyecto2.c: 167:     T2CONbits.T2CKPS = 0b11;
   638  0117  129F               	bcf	31,5	;volatile
   639  0118                     l999:
   640                           
   641                           ;Proyecto2.c: 169: 
   642  0118  1283               	bcf	3,5	;RP0=0, select bank0
   643  0119  1303               	bcf	3,6	;RP1=0, select bank0
   644  011A  081F               	movf	31,w	;volatile
   645  011B  393F               	andlw	-193
   646  011C  3880               	iorlw	128
   647  011D  009F               	movwf	31	;volatile
   648  011E                     l1001:
   649                           
   650                           ;Proyecto2.c: 170:     while(PIR1bits.TMR2IF == 0);
   651  011E  30C3               	movlw	-61
   652  011F  059F               	andwf	31,f	;volatile
   653  0120                     l1003:
   654                           
   655                           ;Proyecto2.c: 171:     PIR1bits.TMR2IF = 0;
   656  0120  141F               	bsf	31,0	;volatile
   657  0121                     l1005:
   658                           
   659                           ;Proyecto2.c: 172: 
   660  0121  3041               	movlw	65
   661  0122  1283               	bcf	3,5	;RP0=0, select bank0
   662  0123  1303               	bcf	3,6	;RP1=0, select bank0
   663  0124  00A6               	movwf	??_setup
   664  0125                     u347:
   665  0125  0BA6               	decfsz	??_setup,f
   666  0126  2925               	goto	u347
   667  0127  2928               	nop2
   668  0128                     l1007:
   669                           
   670                           ;Proyecto2.c: 175:     TRISCbits.TRISC2 = 0;
   671  0128  1683               	bsf	3,5	;RP0=1, select bank1
   672  0129  1303               	bcf	3,6	;RP1=0, select bank1
   673  012A  1487               	bsf	7,1	;volatile
   674  012B                     l1009:
   675                           
   676                           ;Proyecto2.c: 176: 
   677  012B  1507               	bsf	7,2	;volatile
   678  012C                     l1011:
   679                           
   680                           ;Proyecto2.c: 178:     OPTION_REGbits.T0CS = 0;
   681  012C  30FA               	movlw	250
   682  012D  0092               	movwf	18	;volatile
   683  012E                     l1013:
   684                           
   685                           ;Proyecto2.c: 179:     OPTION_REGbits.PSA = 0;
   686  012E  303F               	movlw	-193
   687  012F  1283               	bcf	3,5	;RP0=0, select bank0
   688  0130  1303               	bcf	3,6	;RP1=0, select bank0
   689  0131  0597               	andwf	23,f	;volatile
   690  0132                     l1015:
   691                           
   692                           ;Proyecto2.c: 180:     OPTION_REGbits.PS = 0b011;
   693  0132  0817               	movf	23,w	;volatile
   694  0133  39F0               	andlw	-16
   695  0134  380C               	iorlw	12
   696  0135  0097               	movwf	23	;volatile
   697  0136                     l1017:
   698                           
   699                           ;Proyecto2.c: 181:     TMR0 = 246;
   700  0136  081D               	movf	29,w	;volatile
   701  0137  39F0               	andlw	-16
   702  0138  380C               	iorlw	12
   703  0139  009D               	movwf	29	;volatile
   704  013A                     l1019:
   705                           
   706                           ;Proyecto2.c: 183: void escribir (char dato, char localidad){
   707  013A  300F               	movlw	15
   708  013B  0095               	movwf	21	;volatile
   709  013C                     l1021:
   710                           
   711                           ;Proyecto2.c: 184:     EEADR = localidad;
   712  013C  30CF               	movlw	-49
   713  013D  0597               	andwf	23,f	;volatile
   714  013E                     l1023:
   715                           
   716                           ;Proyecto2.c: 187:     INTCONbits.GIE = 0;
   717  013E  130C               	bcf	12,6	;volatile
   718  013F                     l1025:
   719                           
   720                           ;Proyecto2.c: 188: 
   721  013F  1683               	bsf	3,5	;RP0=1, select bank1
   722  0140  1303               	bcf	3,6	;RP1=0, select bank1
   723  0141  170C               	bsf	12,6	;volatile
   724  0142                     l1027:
   725                           
   726                           ;Proyecto2.c: 189:     EECON1bits.EEPGD = 0;
   727  0142  170B               	bsf	11,6	;volatile
   728  0143                     l1029:
   729                           
   730                           ;Proyecto2.c: 190:     EECON1bits.WREN = 1;
   731  0143  168B               	bsf	11,5	;volatile
   732  0144                     l1031:
   733                           
   734                           ;Proyecto2.c: 191: 
   735  0144  110B               	bcf	11,2	;volatile
   736  0145                     l1033:
   737                           
   738                           ;Proyecto2.c: 192:     EECON2 = 0x55;
   739  0145  158B               	bsf	11,3	;volatile
   740  0146                     l1035:
   741                           
   742                           ;Proyecto2.c: 193:     EECON2 = 0xAA;
   743  0146  140B               	bsf	11,0	;volatile
   744  0147                     l1037:
   745                           
   746                           ;Proyecto2.c: 194: 
   747  0147  178B               	bsf	11,7	;volatile
   748  0148                     l1039:
   749                           
   750                           ;Proyecto2.c: 198:     PIR2bits.EEIF = 0;
   751  0148  1283               	bcf	3,5	;RP0=0, select bank0
   752  0149  1303               	bcf	3,6	;RP1=0, select bank0
   753  014A  108C               	bcf	12,1	;volatile
   754  014B                     l1041:
   755                           
   756                           ;Proyecto2.c: 199: 
   757  014B  3003               	movlw	3
   758  014C  0492               	iorwf	18,f	;volatile
   759  014D                     l1043:
   760                           
   761                           ;Proyecto2.c: 200:     EECON1bits.WREN = 0;
   762  014D  1512               	bsf	18,2	;volatile
   763  014E                     l145:	
   764                           ;Proyecto2.c: 202: char leer (char localidad){
   765                           
   766  014E  1C8C               	btfss	12,1	;volatile
   767  014F  2951               	goto	u181
   768  0150  2952               	goto	u180
   769  0151                     u181:
   770  0151  294E               	goto	l145
   771  0152                     u180:
   772  0152                     l147:
   773                           
   774                           ;Proyecto2.c: 203:     EEADR = localidad;
   775  0152  108C               	bcf	12,1	;volatile
   776                           
   777                           ;Proyecto2.c: 206:     char dato = EEDAT;
