

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 22:20:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   270  080D  3468               	retlw	104	;'h'
   271  080E  3461               	retlw	97	;'a'
   272  080F  3463               	retlw	99	;'c'
   273  0810  3465               	retlw	101	;'e'
   274  0811  3420               	retlw	32	;' '
   275  0812  3471               	retlw	113	;'q'
   276  0813  3475               	retlw	117	;'u'
   277  0814  3465               	retlw	101	;'e'
   278  0815  3420               	retlw	32	;' '
   279  0816  346E               	retlw	110	;'n'
   280  0817  346F               	retlw	111	;'o'
   281  0818  3420               	retlw	32	;' '
   282  0819  3473               	retlw	115	;'s'
   283  081A  3465               	retlw	101	;'e'
   284  081B  3420               	retlw	32	;' '
   285  081C  3476               	retlw	118	;'v'
   286  081D  3461               	retlw	97	;'a'
   287  081E  3420               	retlw	32	;' '
   288  081F  3461               	retlw	97	;'a'
   289  0820  3420               	retlw	32	;' '
   290  0821  3470               	retlw	112	;'p'
   291  0822  346F               	retlw	111	;'o'
   292  0823  3464               	retlw	100	;'d'
   293  0824  3465               	retlw	101	;'e'
   294  0825  3465               	retlw	101	;'e'
   295  0826  3472               	retlw	114	;'r'
   296  0827  342E               	retlw	46	;'.'
   297  0828  342E               	retlw	46	;'.'
   298  0829  342E               	retlw	46	;'.'
   299  082A  3470               	retlw	112	;'p'
   300  082B  3472               	retlw	114	;'r'
   301  082C  346F               	retlw	111	;'o'
   302  082D  3462               	retlw	98	;'b'
   303  082E  3461               	retlw	97	;'a'
   304  082F  3420               	retlw	32	;' '
   305  0830  3475               	retlw	117	;'u'
   306  0831  346E               	retlw	110	;'n'
   307  0832  3461               	retlw	97	;'a'
   308  0833  3420               	retlw	32	;' '
   309  0834  346F               	retlw	111	;'o'
   310  0835  3470               	retlw	112	;'p'
   311  0836  3463               	retlw	99	;'c'
   312  0837  3469               	retlw	105	;'i'
   313  0838  346F               	retlw	111	;'o'
   314  0839  346E               	retlw	110	;'n'
   315  083A  340D               	retlw	13
   316  083B  3400               	retlw	0
   317  083C                     STR_5:
   318  083C  340D               	retlw	13
   319  083D  3420               	retlw	32	;' '
   320  083E  3451               	retlw	81	;'Q'
   321  083F  3475               	retlw	117	;'u'
   322  0840  3465               	retlw	101	;'e'
   323  0841  3420               	retlw	32	;' '
   324  0842  3474               	retlw	116	;'t'
   325  0843  3461               	retlw	97	;'a'
   326  0844  3473               	retlw	115	;'s'
   327  0845  3420               	retlw	32	;' '
   328  0846  3465               	retlw	101	;'e'
   329  0847  3473               	retlw	115	;'s'
   330  0848  3470               	retlw	112	;'p'
   331  0849  3465               	retlw	101	;'e'
   332  084A  3472               	retlw	114	;'r'
   333  084B  3461               	retlw	97	;'a'
   334  084C  346E               	retlw	110	;'n'
   335  084D  3464               	retlw	100	;'d'
   336  084E  346F               	retlw	111	;'o'
   337  084F  343F               	retlw	63	;'?'
   338  0850  3420               	retlw	32	;' '
   339  0851  3465               	retlw	101	;'e'
   340  0852  3473               	retlw	115	;'s'
   341  0853  3420               	retlw	32	;' '
   342  0854  346C               	retlw	108	;'l'
   343  0855  346F               	retlw	111	;'o'
   344  0856  3420               	retlw	32	;' '
   345  0857  3475               	retlw	117	;'u'
   346  0858  346E               	retlw	110	;'n'
   347  0859  3469               	retlw	105	;'i'
   348  085A  3463               	retlw	99	;'c'
   349  085B  346F               	retlw	111	;'o'
   350  085C  3420               	retlw	32	;' '
   351  085D  3471               	retlw	113	;'q'
   352  085E  3475               	retlw	117	;'u'
   353  085F  3465               	retlw	101	;'e'
   354  0860  3420               	retlw	32	;' '
   355  0861  3468               	retlw	104	;'h'
   356  0862  3461               	retlw	97	;'a'
   357  0863  3467               	retlw	103	;'g'
   358  0864  346F               	retlw	111	;'o'
   359  0865  342E               	retlw	46	;'.'
   360  0866  342E               	retlw	46	;'.'
   361  0867  342E               	retlw	46	;'.'
   362  0868  3455               	retlw	85	;'U'
   363  0869  3477               	retlw	119	;'w'
   364  086A  3455               	retlw	85	;'U'
   365  086B  3420               	retlw	32	;' '
   366  086C  340D               	retlw	13
   367  086D  3400               	retlw	0
   368  086E                     STR_6:
   369  086E  340D               	retlw	13
   370  086F  3420               	retlw	32	;' '
   371  0870  3449               	retlw	73	;'I'
   372  0871  346E               	retlw	110	;'n'
   373  0872  3473               	retlw	115	;'s'
   374  0873  3465               	retlw	101	;'e'
   375  0874  3472               	retlw	114	;'r'
   376  0875  3474               	retlw	116	;'t'
   377  0876  3461               	retlw	97	;'a'
   378  0877  3472               	retlw	114	;'r'
   379  0878  3420               	retlw	32	;' '
   380  0879  3463               	retlw	99	;'c'
   381  087A  3461               	retlw	97	;'a'
   382  087B  3472               	retlw	114	;'r'
   383  087C  3461               	retlw	97	;'a'
   384  087D  3463               	retlw	99	;'c'
   385  087E  3474               	retlw	116	;'t'
   386  087F  3465               	retlw	101	;'e'
   387  0880  3472               	retlw	114	;'r'
   388  0881  3420               	retlw	32	;' '
   389  0882  3470               	retlw	112	;'p'
   390  0883  3461               	retlw	97	;'a'
   391  0884  3472               	retlw	114	;'r'
   392  0885  3461               	retlw	97	;'a'
   393  0886  3420               	retlw	32	;' '
   394  0887  3464               	retlw	100	;'d'
   395  0888  3465               	retlw	101	;'e'
   396  0889  3473               	retlw	115	;'s'
   397  088A  3470               	retlw	112	;'p'
   398  088B  346C               	retlw	108	;'l'
   399  088C  3465               	retlw	101	;'e'
   400  088D  3467               	retlw	103	;'g'
   401  088E  3461               	retlw	97	;'a'
   402  088F  3472               	retlw	114	;'r'
   403  0890  3420               	retlw	32	;' '
   404  0891  3465               	retlw	101	;'e'
   405  0892  346E               	retlw	110	;'n'
   406  0893  3420               	retlw	32	;' '
   407  0894  3450               	retlw	80	;'P'
   408  0895  344F               	retlw	79	;'O'
   409  0896  3452               	retlw	82	;'R'
   410  0897  3454               	retlw	84	;'T'
   411  0898  3441               	retlw	65	;'A'
   412  0899  343A               	retlw	58	;':'
   413  089A  3420               	retlw	32	;' '
   414  089B  340D               	retlw	13
   415  089C  3400               	retlw	0
   416  089D                     STR_7:
   417  089D  340D               	retlw	13
   418  089E  3420               	retlw	32	;' '
   419  089F  3449               	retlw	73	;'I'
   420  08A0  346E               	retlw	110	;'n'
   421  08A1  3473               	retlw	115	;'s'
   422  08A2  3465               	retlw	101	;'e'
   423  08A3  3472               	retlw	114	;'r'
   424  08A4  3474               	retlw	116	;'t'
   425  08A5  3461               	retlw	97	;'a'
   426  08A6  3472               	retlw	114	;'r'
   427  08A7  3420               	retlw	32	;' '
   428  08A8  3463               	retlw	99	;'c'
   429  08A9  3461               	retlw	97	;'a'
   430  08AA  3472               	retlw	114	;'r'
   431  08AB  3461               	retlw	97	;'a'
   432  08AC  3463               	retlw	99	;'c'
   433  08AD  3474               	retlw	116	;'t'
   434  08AE  3465               	retlw	101	;'e'
   435  08AF  3472               	retlw	114	;'r'
   436  08B0  3420               	retlw	32	;' '
   437  08B1  3470               	retlw	112	;'p'
   438  08B2  3461               	retlw	97	;'a'
   439  08B3  3472               	retlw	114	;'r'
   440  08B4  3461               	retlw	97	;'a'
   441  08B5  3420               	retlw	32	;' '
   442  08B6  3464               	retlw	100	;'d'
   443  08B7  3465               	retlw	101	;'e'
   444  08B8  3473               	retlw	115	;'s'
   445  08B9  3470               	retlw	112	;'p'
   446  08BA  346C               	retlw	108	;'l'
   447  08BB  3465               	retlw	101	;'e'
   448  08BC  3467               	retlw	103	;'g'
   449  08BD  3461               	retlw	97	;'a'
   450  08BE  3472               	retlw	114	;'r'
   451  08BF  3420               	retlw	32	;' '
   452  08C0  3465               	retlw	101	;'e'
   453  08C1  346E               	retlw	110	;'n'
   454  08C2  3420               	retlw	32	;' '
   455  08C3  3450               	retlw	80	;'P'
   456  08C4  344F               	retlw	79	;'O'
   457  08C5  3452               	retlw	82	;'R'
   458  08C6  3454               	retlw	84	;'T'
   459  08C7  3442               	retlw	66	;'B'
   460  08C8  343A               	retlw	58	;':'
   461  08C9  3420               	retlw	32	;' '
   462  08CA  340D               	retlw	13
   463  08CB  3400               	retlw	0
   464  08CC                     STR_2:
   465  08CC  3431               	retlw	49	;'1'
   466  08CD  342E               	retlw	46	;'.'
   467  08CE  3420               	retlw	32	;' '
   468  08CF  3444               	retlw	68	;'D'
   469  08D0  3465               	retlw	101	;'e'
   470  08D1  3473               	retlw	115	;'s'
   471  08D2  3470               	retlw	112	;'p'
   472  08D3  346C               	retlw	108	;'l'
   473  08D4  3465               	retlw	101	;'e'
   474  08D5  3467               	retlw	103	;'g'
   475  08D6  3461               	retlw	97	;'a'
   476  08D7  3472               	retlw	114	;'r'
   477  08D8  3420               	retlw	32	;' '
   478  08D9  3463               	retlw	99	;'c'
   479  08DA  3461               	retlw	97	;'a'
   480  08DB  3464               	retlw	100	;'d'
   481  08DC  3465               	retlw	101	;'e'
   482  08DD  346E               	retlw	110	;'n'
   483  08DE  3461               	retlw	97	;'a'
   484  08DF  3420               	retlw	32	;' '
   485  08E0  3464               	retlw	100	;'d'
   486  08E1  3465               	retlw	101	;'e'
   487  08E2  3420               	retlw	32	;' '
   488  08E3  3463               	retlw	99	;'c'
   489  08E4  3461               	retlw	97	;'a'
   490  08E5  3472               	retlw	114	;'r'
   491  08E6  3461               	retlw	97	;'a'
   492  08E7  3463               	retlw	99	;'c'
   493  08E8  3474               	retlw	116	;'t'
   494  08E9  3465               	retlw	101	;'e'
   495  08EA  3472               	retlw	114	;'r'
   496  08EB  3465               	retlw	101	;'e'
   497  08EC  3473               	retlw	115	;'s'
   498  08ED  343A               	retlw	58	;':'
   499  08EE  3420               	retlw	32	;' '
   500  08EF  340D               	retlw	13
   501  08F0  3400               	retlw	0
   502  08F1                     STR_1:
   503  08F1  340D               	retlw	13
   504  08F2  3420               	retlw	32	;' '
   505  08F3  3445               	retlw	69	;'E'
   506  08F4  3473               	retlw	115	;'s'
   507  08F5  3463               	retlw	99	;'c'
   508  08F6  346F               	retlw	111	;'o'
   509  08F7  3467               	retlw	103	;'g'
   510  08F8  3465               	retlw	101	;'e'
   511  08F9  3420               	retlw	32	;' '
   512  08FA  3475               	retlw	117	;'u'
   513  08FB  346E               	retlw	110	;'n'
   514  08FC  3461               	retlw	97	;'a'
   515  08FD  3420               	retlw	32	;' '
   516  08FE  346F               	retlw	111	;'o'
   517  08FF  3470               	retlw	112	;'p'
   518  0900  3463               	retlw	99	;'c'
   519  0901  3469               	retlw	105	;'i'
   520  0902  346F               	retlw	111	;'o'
   521  0903  346E               	retlw	110	;'n'
   522  0904  342C               	retlw	44	;','
   523  0905  3420               	retlw	32	;' '
   524  0906  3463               	retlw	99	;'c'
   525  0907  3468               	retlw	104	;'h'
   526  0908  3461               	retlw	97	;'a'
   527  0909  3476               	retlw	118	;'v'
   528  090A  346F               	retlw	111	;'o'
   529  090B  343A               	retlw	58	;':'
   530  090C  3420               	retlw	32	;' '
   531  090D  340D               	retlw	13
   532  090E  3400               	retlw	0
   533  090F                     STR_3:
   534  090F  3432               	retlw	50	;'2'
   535  0910  342E               	retlw	46	;'.'
   536  0911  3420               	retlw	32	;' '
   537  0912  3444               	retlw	68	;'D'
   538  0913  3465               	retlw	101	;'e'
   539  0914  3473               	retlw	115	;'s'
   540  0915  3470               	retlw	112	;'p'
   541  0916  346C               	retlw	108	;'l'
   542  0917  3465               	retlw	101	;'e'
   543  0918  3467               	retlw	103	;'g'
   544  0919  3461               	retlw	97	;'a'
   545  091A  3472               	retlw	114	;'r'
   546  091B  3420               	retlw	32	;' '
   547  091C  3450               	retlw	80	;'P'
   548  091D  344F               	retlw	79	;'O'
   549  091E  3452               	retlw	82	;'R'
   550  091F  3454               	retlw	84	;'T'
   551  0920  3441               	retlw	65	;'A'
   552  0921  343A               	retlw	58	;':'
   553  0922  3420               	retlw	32	;' '
   554  0923  340D               	retlw	13
   555  0924  3400               	retlw	0
   556  0925                     STR_4:
   557  0925  3433               	retlw	51	;'3'
   558  0926  342E               	retlw	46	;'.'
   559  0927  3420               	retlw	32	;' '
   560  0928  3444               	retlw	68	;'D'
   561  0929  3465               	retlw	101	;'e'
   562  092A  3473               	retlw	115	;'s'
   563  092B  3470               	retlw	112	;'p'
   564  092C  346C               	retlw	108	;'l'
   565  092D  3465               	retlw	101	;'e'
   566  092E  3467               	retlw	103	;'g'
   567  092F  3461               	retlw	97	;'a'
   568  0930  3472               	retlw	114	;'r'
   569  0931  3420               	retlw	32	;' '
   570  0932  3450               	retlw	80	;'P'
   571  0933  344F               	retlw	79	;'O'
   572  0934  3452               	retlw	82	;'R'
   573  0935  3454               	retlw	84	;'T'
   574  0936  3442               	retlw	66	;'B'
   575  0937  343A               	retlw	58	;':'
   576  0938  3420               	retlw	32	;' '
   577  0939  340D               	retlw	13
   578  093A  3400               	retlw	0
   579                           
   580                           	psect	cinit
   581  07FC                     start_initialization:	
   582                           ; #config settings
   583                           
   584  07FC                     __initialization:
   585  07FC                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588  07FC                     __end_of__initialization:
   589  07FC  0183               	clrf	3
   590  07FD  120A  118A  2EDA   	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	cstackCOMMON
   593  0070                     __pcstackCOMMON:
   594  0070                     ?_setup:
   595  0070                     ??_setup:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_cadena:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_putch:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_putch:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     putch@dato:	
   611                           ; 1 bytes @ 0x0
   612                           
   613                           
   614                           ; 1 bytes @ 0x0
   615  0070                     	ds	1
   616  0071                     ?_printf:
   617  0071                     printf@f:	
   618                           ; 2 bytes @ 0x1
   619                           
   620                           
   621                           ; 2 bytes @ 0x1
   622  0071                     	ds	2
   623  0073                     ??_printf:
   624                           
   625                           ; 1 bytes @ 0x3
   626  0073                     	ds	3
   627  0076                     printf@ap:
   628                           
   629                           ; 1 bytes @ 0x6
   630  0076                     	ds	1
   631  0077                     printf@c:
   632                           
   633                           ; 1 bytes @ 0x7
   634  0077                     	ds	1
   635  0078                     ??_cadena:
   636                           
   637                           ; 1 bytes @ 0x8
   638  0078                     	ds	3
   639  007B                     ??_main:
   640                           
   641                           	psect	maintext
   642  06DA                     __pmaintext:	
   643                           ; 1 bytes @ 0xB
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 45 in file "Lab10.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B00/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels required when called:    3
   669 ;; This function calls:
   670 ;;		_cadena
   671 ;;		_setup
   672 ;; This function is called by:
   673 ;;		Startup code after reset
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _main
   679  06DA                     _main:
   680  06DA                     l813:	
   681                           ;incstack = 0
   682                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   683                           
   684                           
   685                           ;Lab10.c: 46:     setup();
   686  06DA  120A  118A  270E  120A  118A  	fcall	_setup
   687  06DF                     l815:
   688                           
   689                           ;Lab10.c: 49:         cadena();
   690  06DF  120A  118A  273A  120A  118A  	fcall	_cadena
   691  06E4  2EDF               	goto	l815
   692  06E5  120A  118A  2800   	ljmp	start
   693  06E8                     __end_of_main:
   694                           
   695                           	psect	text1
   696  070E                     __ptext1:	
   697 ;; *************** function _setup *****************
   698 ;; Defined at:
   699 ;;		line 94 in file "Lab10.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _setup
   728  070E                     _setup:
   729  070E                     l695:	
   730                           ;incstack = 0
   731                           ; Regs used in _setup: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;Lab10.c: 96:     ANSEL = 0b00000000;
   735  070E  1683               	bsf	3,5	;RP0=1, select bank3
   736  070F  1703               	bsf	3,6	;RP1=1, select bank3
   737  0710  0188               	clrf	8	;volatile
   738                           
   739                           ;Lab10.c: 97:     ANSELH = 0;
   740  0711  0189               	clrf	9	;volatile
   741                           
   742                           ;Lab10.c: 99:     TRISA = 0b00000000;
   743  0712  1683               	bsf	3,5	;RP0=1, select bank1
